Date,High,Low,Open,Close,Volume,Adj Close,ticker
2018-01-02,83.6500015258789,82.87000274658203,82.98999786376953,83.61000061035156,6708900.0,78.51480102539062,XLV
2018-01-03,84.47000122070312,83.36000061035156,83.5999984741211,84.41000366210938,7606500.0,79.26605224609375,XLV
2018-01-04,84.83999633789062,84.31999969482422,84.68000030517578,84.52999877929688,7762500.0,79.3787612915039,XLV
2018-01-05,85.33000183105469,84.63999938964844,84.80000305175781,85.25,7579300.0,80.05487060546875,XLV
2018-01-08,85.26000213623047,84.51000213623047,85.1500015258789,84.94000244140625,5167300.0,79.7637710571289,XLV
2018-01-09,86.12000274658203,85.12000274658203,85.19999694824219,85.94000244140625,6962900.0,80.70282745361328,XLV
2018-01-10,85.80999755859375,85.1500015258789,85.6500015258789,85.79000091552734,10835800.0,80.56195831298828,XLV
2018-01-11,86.18000030517578,85.69999694824219,85.94000244140625,86.16000366210938,4247800.0,80.90940856933594,XLV
2018-01-12,86.91999816894531,86.25,86.31999969482422,86.81999969482422,5391700.0,81.52918243408203,XLV
2018-01-16,87.94999694824219,87.11000061035156,87.36000061035156,87.25,8920000.0,81.9329833984375,XLV
2018-01-17,88.27999877929688,87.43000030517578,87.6500015258789,88.08999633789062,7214600.0,82.72178649902344,XLV
2018-01-18,88.19999694824219,87.5999984741211,88.0999984741211,88.11000061035156,7954800.0,82.74058532714844,XLV
2018-01-19,88.47000122070312,88.0,88.44999694824219,88.44000244140625,4802400.0,83.05047607421875,XLV
2018-01-22,89.06999969482422,88.25,88.41000366210938,89.0199966430664,11152500.0,83.59512329101562,XLV
2018-01-23,89.18000030517578,88.51000213623047,89.01000213623047,88.58999633789062,7637600.0,83.19132232666016,XLV
2018-01-24,89.18000030517578,88.54000091552734,89.02999877929688,88.8499984741211,8291100.0,83.43547821044922,XLV
2018-01-25,89.69999694824219,88.94000244140625,89.27999877929688,89.61000061035156,6339300.0,84.1491470336914,XLV
2018-01-26,91.55999755859375,90.0,90.0199966430664,91.54000091552734,9784400.0,85.9615478515625,XLV
2018-01-29,91.79000091552734,91.27999877929688,91.30000305175781,91.29000091552734,12643800.0,85.72677612304688,XLV
2018-01-30,90.11000061035156,89.22000122070312,89.48999786376953,89.37000274658203,14270600.0,83.92378997802734,XLV
2018-01-31,90.08999633789062,87.79000091552734,89.83000183105469,88.0999984741211,15858400.0,82.731201171875,XLV
2018-02-01,88.52999877929688,87.54000091552734,87.76000213623047,88.12999725341797,12848700.0,82.75935363769531,XLV
2018-02-02,88.18000030517578,86.87000274658203,87.41000366210938,86.88999938964844,10539200.0,81.59490966796875,XLV
2018-02-05,86.98999786376953,82.37000274658203,86.45999908447266,83.04000091552734,34979800.0,77.97955322265625,XLV
2018-02-06,84.31999969482422,81.4000015258789,81.44000244140625,83.95999908447266,33313400.0,78.84347534179688,XLV
2018-02-07,85.04000091552734,83.43000030517578,83.72000122070312,83.86000061035156,17338000.0,78.74958038330078,XLV
2018-02-08,84.11000061035156,80.87999725341797,83.83999633789062,80.94999694824219,20252500.0,76.01689147949219,XLV
2018-02-09,82.80000305175781,79.55999755859375,81.69000244140625,82.0999984741211,35535700.0,77.09681701660156,XLV
2018-02-12,83.51000213623047,81.88999938964844,82.62999725341797,82.87000274658203,13389200.0,77.81990051269531,XLV
2018-02-13,83.12000274658203,81.87999725341797,82.38999938964844,82.93000030517578,8415200.0,77.87625122070312,XLV
2018-02-14,84.0199966430664,82.31999969482422,82.4000015258789,83.87000274658203,10110800.0,78.75896453857422,XLV
2018-02-15,84.83000183105469,83.58999633789062,84.44000244140625,84.80000305175781,9519100.0,79.63228607177734,XLV
2018-02-16,86.01000213623047,84.37999725341797,84.37999725341797,85.41000366210938,9323000.0,80.20512390136719,XLV
2018-02-20,85.27999877929688,84.2300033569336,85.0,84.47000122070312,8872100.0,79.3223876953125,XLV
2018-02-21,85.58999633789062,84.11000061035156,84.45999908447266,84.12000274658203,9417400.0,78.99372100830078,XLV
2018-02-22,84.98999786376953,83.79000091552734,84.38999938964844,83.98999786376953,6316100.0,78.87164306640625,XLV
2018-02-23,85.36000061035156,84.12000274658203,84.48999786376953,85.33000183105469,5498500.0,80.1299819946289,XLV
2018-02-26,86.51000213623047,85.4800033569336,85.4800033569336,86.41000366210938,6266100.0,81.14418029785156,XLV
2018-02-27,86.69999694824219,85.51000213623047,86.41000366210938,85.51000213623047,7460700.0,80.29901885986328,XLV
2018-02-28,85.9000015258789,84.12000274658203,85.79000091552734,84.13999938964844,6279000.0,79.01252746582031,XLV
2018-03-01,84.41999816894531,82.16999816894531,83.98999786376953,82.80000305175781,12720300.0,77.75418090820312,XLV
2018-03-02,83.81999969482422,82.33999633789062,82.3499984741211,83.63999938964844,11206000.0,78.54297637939453,XLV
2018-03-05,84.6500015258789,83.08000183105469,83.26000213623047,84.4000015258789,11028800.0,79.25665283203125,XLV
2018-03-06,84.7300033569336,83.86000061035156,84.58999633789062,84.27999877929688,9573300.0,79.14399719238281,XLV
2018-03-07,84.80000305175781,83.52999877929688,83.55999755859375,84.70999908447266,6868200.0,79.54776000976562,XLV
2018-03-08,85.3499984741211,84.80000305175781,84.94000244140625,85.27999877929688,6403000.0,80.0830307006836,XLV
2018-03-09,86.54000091552734,85.4800033569336,85.80000305175781,86.51000213623047,8253100.0,81.23809051513672,XLV
2018-03-12,86.66999816894531,86.04000091552734,86.54000091552734,86.13999938964844,5760200.0,80.890625,XLV
2018-03-13,86.8499984741211,86.05999755859375,86.47000122070312,86.25,6400700.0,80.99392700195312,XLV
2018-03-14,86.75,85.55000305175781,86.55000305175781,85.83000183105469,9416400.0,80.59953308105469,XLV
2018-03-15,86.37999725341797,85.58000183105469,86.12999725341797,85.69000244140625,5883100.0,80.46806335449219,XLV
2018-03-16,85.8499984741211,85.37999725341797,85.37999725341797,85.38999938964844,7067700.0,80.46804809570312,XLV
2018-03-19,85.33999633789062,83.33000183105469,85.2300033569336,84.01000213623047,7190200.0,79.1675796508789,XLV
2018-03-20,84.43000030517578,83.6500015258789,84.19999694824219,84.12999725341797,5534400.0,79.28067016601562,XLV
2018-03-21,84.7300033569336,83.69999694824219,84.2699966430664,83.7699966430664,5498700.0,78.94142150878906,XLV
2018-03-22,83.0199966430664,81.22000122070312,82.95999908447266,81.36000061035156,14648500.0,76.67033386230469,XLV
2018-03-23,81.61000061035156,79.61000061035156,81.44000244140625,79.66999816894531,11049000.0,75.0777587890625,XLV
2018-03-26,81.43000030517578,79.6500015258789,80.56999969482422,81.31999969482422,9183500.0,76.63264465332031,XLV
2018-03-27,81.8499984741211,79.9000015258789,81.61000061035156,80.36000061035156,10948400.0,75.72798156738281,XLV
2018-03-28,81.56999969482422,80.4800033569336,80.58999633789062,80.79000091552734,10146800.0,76.13320922851562,XLV
2018-03-29,81.98999786376953,80.66999816894531,81.22000122070312,81.4000015258789,6914900.0,76.70804595947266,XLV
2018-04-02,81.4800033569336,78.73999786376953,81.05999755859375,79.55000305175781,11364900.0,74.96468353271484,XLV
2018-04-03,80.91000366210938,79.48999786376953,79.9800033569336,80.76000213623047,8590700.0,76.10493469238281,XLV
2018-04-04,82.13999938964844,79.79000091552734,79.79000091552734,81.91000366210938,9085800.0,77.18864440917969,XLV
2018-04-05,82.2699966430664,81.54000091552734,82.19999694824219,81.8499984741211,8031300.0,77.13208770751953,XLV
2018-04-06,81.56999969482422,79.16000366210938,81.16999816894531,79.87999725341797,12171800.0,75.27565002441406,XLV
2018-04-09,81.79000091552734,80.08000183105469,80.30999755859375,80.66999816894531,6952600.0,76.02012634277344,XLV
2018-04-10,82.3499984741211,81.19000244140625,81.47000122070312,82.02999877929688,8097800.0,77.30172729492188,XLV
2018-04-11,81.91000366210938,81.25,81.41999816894531,81.36000061035156,6205800.0,76.67033386230469,XLV
2018-04-12,82.30000305175781,81.73999786376953,81.80000305175781,81.91000366210938,5096900.0,77.18864440917969,XLV
2018-04-13,82.37000274658203,81.43000030517578,82.30000305175781,81.87000274658203,7837000.0,77.15095520019531,XLV
2018-04-16,82.81999969482422,82.27999877929688,82.47000122070312,82.5199966430664,7217200.0,77.76347351074219,XLV
2018-04-17,83.33999633789062,82.72000122070312,83.1500015258789,83.16000366210938,6500900.0,78.3666000366211,XLV
2018-04-18,83.5199966430664,82.83000183105469,83.37000274658203,83.2300033569336,4704500.0,78.43256378173828,XLV
2018-04-19,83.16000366210938,82.2300033569336,83.08000183105469,82.52999877929688,5833600.0,77.77291107177734,XLV
2018-04-20,82.72000122070312,81.81999969482422,82.5999984741211,82.08999633789062,5250500.0,77.35826110839844,XLV
2018-04-23,82.66999816894531,82.0999984741211,82.30999755859375,82.41000366210938,9257300.0,77.65982818603516,XLV
2018-04-24,82.7300033569336,81.16999816894531,82.66999816894531,81.79000091552734,8904800.0,77.0755615234375,XLV
2018-04-25,82.19999694824219,81.12000274658203,81.69000244140625,82.16000366210938,8068800.0,77.42423248291016,XLV
2018-04-26,83.5199966430664,82.4000015258789,82.4000015258789,83.19999694824219,9463300.0,78.4042739868164,XLV
2018-04-27,83.66999816894531,82.95999908447266,83.13999938964844,83.54000091552734,6663300.0,78.72469329833984,XLV
2018-04-30,83.94999694824219,82.25,83.9000015258789,82.26000213623047,7241000.0,77.51847076416016,XLV
2018-05-01,82.44999694824219,81.52999877929688,82.16000366210938,82.22000122070312,8498000.0,77.48076629638672,XLV
2018-05-02,81.8499984741211,80.91000366210938,81.79000091552734,81.08999633789062,11594300.0,76.41590881347656,XLV
2018-05-03,80.7300033569336,79.30999755859375,80.72000122070312,80.36000061035156,13524100.0,75.72798156738281,XLV
2018-05-04,81.2699966430664,79.80999755859375,80.12000274658203,81.0,7889500.0,76.33110046386719,XLV
2018-05-07,81.58000183105469,80.66999816894531,81.26000213623047,80.87999725341797,5886700.0,76.21800994873047,XLV
2018-05-08,80.75,79.79000091552734,80.68000030517578,80.2699966430664,9522300.0,75.64317321777344,XLV
2018-05-09,81.08000183105469,79.9800033569336,80.41999816894531,80.7300033569336,11340200.0,76.07667541503906,XLV
2018-05-10,82.16999816894531,81.02999877929688,81.06999969482422,81.80999755859375,7845500.0,77.09440612792969,XLV
2018-05-11,83.19000244140625,81.7300033569336,81.87999725341797,83.02999877929688,10434000.0,78.24408721923828,XLV
2018-05-14,83.93000030517578,83.01000213623047,83.18000030517578,83.58000183105469,11837600.0,78.76240539550781,XLV
2018-05-15,83.12999725341797,82.2300033569336,83.02999877929688,82.5,8806800.0,77.74463653564453,XLV
2018-05-16,83.25,82.44999694824219,82.45999908447266,82.95999908447266,7013600.0,78.17811584472656,XLV
2018-05-17,83.12999725341797,82.5199966430664,82.87999725341797,82.98999786376953,6610400.0,78.20639038085938,XLV
2018-05-18,83.37000274658203,82.7699966430664,83.05000305175781,83.19999694824219,5838900.0,78.4042739868164,XLV
2018-05-21,83.75,83.16000366210938,83.58999633789062,83.27999877929688,6406500.0,78.47967529296875,XLV
2018-05-22,83.55000305175781,82.98999786376953,83.44999694824219,83.12000274658203,5770200.0,78.32888793945312,XLV
2018-05-23,83.41999816894531,82.66999816894531,82.7699966430664,83.38999938964844,8360500.0,78.58332824707031,XLV
2018-05-24,83.4800033569336,82.69000244140625,83.33999633789062,83.05999755859375,7166500.0,78.27234649658203,XLV
2018-05-25,83.45999908447266,82.80000305175781,83.08999633789062,82.94000244140625,6853300.0,78.1592788696289,XLV
2018-05-29,82.55000305175781,81.56999969482422,82.4000015258789,82.08999633789062,18236800.0,77.35826110839844,XLV
2018-05-30,83.51000213623047,82.55999755859375,82.6500015258789,83.31999969482422,13167700.0,78.51737213134766,XLV
2018-05-31,83.2300033569336,82.37999725341797,83.16000366210938,82.41000366210938,11543500.0,77.65982818603516,XLV
2018-06-01,83.38999938964844,82.6500015258789,82.73999786376953,83.36000061035156,8037800.0,78.55506896972656,XLV
2018-06-04,83.79000091552734,83.19000244140625,83.45999908447266,83.66999816894531,7230800.0,78.84719848632812,XLV
2018-06-05,83.87999725341797,83.0999984741211,83.69999694824219,83.5,5444400.0,78.6869888305664,XLV
2018-06-06,84.52999877929688,83.44999694824219,83.79000091552734,84.44000244140625,7218900.0,79.57279205322266,XLV
2018-06-07,84.7699966430664,84.13999938964844,84.69000244140625,84.55000305175781,7405600.0,79.67648315429688,XLV
2018-06-08,85.0999984741211,84.37999725341797,84.5199966430664,85.04000091552734,6247100.0,80.13822937011719,XLV
2018-06-11,85.61000061035156,84.8499984741211,85.05000305175781,85.19999694824219,7074400.0,80.28900909423828,XLV
2018-06-12,85.29000091552734,84.7699966430664,85.29000091552734,85.1500015258789,6829200.0,80.24188232421875,XLV
2018-06-13,85.72000122070312,85.05999755859375,85.30000305175781,85.16999816894531,10379200.0,80.26073455810547,XLV
2018-06-14,85.66000366210938,85.0999984741211,85.33999633789062,85.61000061035156,9379800.0,80.67537689208984,XLV
2018-06-15,85.5,84.80000305175781,85.19000244140625,85.45999908447266,9349300.0,80.83238983154297,XLV
2018-06-18,84.94000244140625,84.29000091552734,84.94000244140625,84.63999938964844,7342600.0,80.05677795410156,XLV
2018-06-19,84.88999938964844,83.93000030517578,84.05999755859375,84.86000061035156,6431700.0,80.2648696899414,XLV
2018-06-20,85.23999786376953,84.79000091552734,84.97000122070312,85.04000091552734,5900800.0,80.43513488769531,XLV
2018-06-21,84.97000122070312,84.3499984741211,84.95999908447266,84.55000305175781,7423400.0,79.97166442871094,XLV
2018-06-22,85.26000213623047,84.63999938964844,84.86000061035156,84.93000030517578,9829800.0,80.33108520507812,XLV
2018-06-25,84.94000244140625,83.51000213623047,84.61000061035156,84.1500015258789,9925100.0,79.59332275390625,XLV
2018-06-26,84.27999877929688,83.77999877929688,84.22000122070312,83.88999938964844,5560100.0,79.34740447998047,XLV
2018-06-27,84.31999969482422,83.12000274658203,83.88999938964844,83.18000030517578,7420500.0,78.67584228515625,XLV
2018-06-28,83.5,82.29000091552734,82.87000274658203,83.29000091552734,9026900.0,78.77989196777344,XLV
2018-06-29,84.19999694824219,83.4000015258789,83.55000305175781,83.45999908447266,6479300.0,78.94068908691406,XLV
2018-07-02,83.7699966430664,82.72000122070312,83.0,83.72000122070312,9364700.0,79.18659210205078,XLV
2018-07-03,84.30999755859375,83.69999694824219,84.0199966430664,83.91999816894531,3023100.0,79.37576293945312,XLV
2018-07-05,84.87999725341797,84.11000061035156,84.30999755859375,84.79000091552734,7458600.0,80.19866180419922,XLV
2018-07-06,86.16000366210938,85.0999984741211,85.19999694824219,86.01000213623047,9822500.0,81.35260772705078,XLV
2018-07-09,86.80999755859375,86.31999969482422,86.3499984741211,86.63999938964844,7874400.0,81.948486328125,XLV
2018-07-10,87.01000213623047,86.58000183105469,86.80999755859375,86.97000122070312,6122900.0,82.26060485839844,XLV
2018-07-11,86.58999633789062,86.22000122070312,86.5,86.27999877929688,6434500.0,81.60798645019531,XLV
2018-07-12,87.30000305175781,86.66000366210938,86.70999908447266,87.23999786376953,4461600.0,82.51599884033203,XLV
2018-07-13,87.58999633789062,87.0,87.05000305175781,87.4000015258789,6048700.0,82.66732788085938,XLV
2018-07-16,87.47000122070312,86.75,87.47000122070312,86.87000274658203,5388500.0,82.16602325439453,XLV
2018-07-17,87.4800033569336,86.80000305175781,86.83999633789062,87.3499984741211,5849300.0,82.62002563476562,XLV
2018-07-18,87.44000244140625,87.11000061035156,87.37000274658203,87.41999816894531,7575700.0,82.6862564086914,XLV
2018-07-19,87.38999938964844,86.55000305175781,87.20999908447266,86.93000030517578,5204000.0,82.2227783203125,XLV
2018-07-20,86.88999938964844,86.51000213623047,86.69000244140625,86.76000213623047,4822600.0,82.0619888305664,XLV
2018-07-23,87.05000305175781,86.61000061035156,86.70999908447266,86.94000244140625,3824600.0,82.23225402832031,XLV
2018-07-24,87.87999725341797,87.33999633789062,87.4000015258789,87.7300033569336,6467100.0,82.9794692993164,XLV
2018-07-25,88.87000274658203,87.58999633789062,87.68000030517578,88.8499984741211,9285900.0,84.038818359375,XLV
2018-07-26,88.91000366210938,88.41000366210938,88.69999694824219,88.5999984741211,5763000.0,83.8023452758789,XLV
2018-07-27,88.63999938964844,87.63999938964844,88.63999938964844,87.95999908447266,5742900.0,83.1969985961914,XLV
2018-07-30,88.18000030517578,87.75,87.88999938964844,88.01000213623047,5531200.0,83.24430847167969,XLV
2018-07-31,89.05000305175781,88.19999694824219,88.33000183105469,88.93000030517578,6719100.0,84.1144790649414,XLV
2018-08-01,89.27999877929688,88.87999725341797,88.87999725341797,88.94999694824219,5733000.0,84.13339233398438,XLV
2018-08-02,89.47000122070312,88.52999877929688,88.56999969482422,89.27999877929688,5666200.0,84.4455337524414,XLV
2018-08-03,89.87999725341797,89.2300033569336,89.3499984741211,89.80999755859375,5884800.0,84.94683837890625,XLV
2018-08-06,90.16999816894531,89.44000244140625,89.76000213623047,89.97000122070312,4751100.0,85.09815979003906,XLV
2018-08-07,90.27999877929688,89.86000061035156,89.9800033569336,89.9800033569336,5170300.0,85.10762023925781,XLV
2018-08-08,90.25,89.79000091552734,89.98999786376953,90.12000274658203,5020400.0,85.24004364013672,XLV
2018-08-09,90.37999725341797,89.93000030517578,90.12999725341797,90.0199966430664,5680300.0,85.14545440673828,XLV
2018-08-10,90.16000366210938,89.31999969482422,89.69000244140625,89.62999725341797,5389500.0,84.77658081054688,XLV
2018-08-13,90.08999633789062,89.43000030517578,89.7300033569336,89.66000366210938,6563900.0,84.8049545288086,XLV
2018-08-14,90.23999786376953,89.69999694824219,89.79000091552734,90.08000183105469,5497700.0,85.20221710205078,XLV
2018-08-15,90.04000091552734,89.36000061035156,89.80000305175781,89.93000030517578,6840600.0,85.06034088134766,XLV
2018-08-16,90.93000030517578,90.08000183105469,90.19000244140625,90.80999755859375,6916700.0,85.89268493652344,XLV
2018-08-17,91.37000274658203,90.52999877929688,90.73999786376953,91.08999633789062,5455300.0,86.15751647949219,XLV
2018-08-20,91.55999755859375,91.25,91.30000305175781,91.38999938964844,8144900.0,86.44127655029297,XLV
2018-08-21,91.66000366210938,91.19999694824219,91.62000274658203,91.38999938964844,6395900.0,86.44127655029297,XLV
2018-08-22,91.68000030517578,91.06999969482422,91.18000030517578,91.4800033569336,3954300.0,86.52640533447266,XLV
2018-08-23,91.66999816894531,91.2300033569336,91.43000030517578,91.44999694824219,6058300.0,86.4980239868164,XLV
2018-08-24,91.88999938964844,91.48999786376953,91.66000366210938,91.88999938964844,4028900.0,86.91419219970703,XLV
2018-08-27,92.29000091552734,91.83000183105469,92.22000122070312,92.22000122070312,4671300.0,87.22633361816406,XLV
2018-08-28,92.38999938964844,92.06999969482422,92.36000061035156,92.2699966430664,4954100.0,87.27363586425781,XLV
2018-08-29,92.97000122070312,92.19000244140625,92.29000091552734,92.87000274658203,5338500.0,87.84113311767578,XLV
2018-08-30,93.11000061035156,92.5999984741211,92.80000305175781,92.80000305175781,5266100.0,87.7749252319336,XLV
2018-08-31,92.86000061035156,92.4000015258789,92.58000183105469,92.77999877929688,5808100.0,87.75599670410156,XLV
2018-09-04,92.76000213623047,91.81999969482422,92.69999694824219,92.04000091552734,6875500.0,87.05606842041016,XLV
2018-09-05,92.41000366210938,91.80000305175781,91.97000122070312,92.41000366210938,10218900.0,87.40603637695312,XLV
2018-09-06,92.5999984741211,91.8499984741211,92.4000015258789,92.41000366210938,5940300.0,87.40603637695312,XLV
2018-09-07,92.63999938964844,92.05000305175781,92.19000244140625,92.55000305175781,5591100.0,87.53845977783203,XLV
2018-09-10,92.94999694824219,92.22000122070312,92.77999877929688,92.30999755859375,4234000.0,87.31146240234375,XLV
2018-09-11,92.41000366210938,91.83999633789062,92.1500015258789,92.2300033569336,5683900.0,87.23580169677734,XLV
2018-09-12,92.86000061035156,92.11000061035156,92.29000091552734,92.69000244140625,11056600.0,87.67088317871094,XLV
2018-09-13,93.83999633789062,93.0,93.08999633789062,93.83999633789062,10603800.0,88.75861358642578,XLV
2018-09-14,93.91999816894531,93.36000061035156,93.91999816894531,93.52999877929688,5929000.0,88.46540069580078,XLV
2018-09-17,93.54000091552734,93.08000183105469,93.52999877929688,93.19000244140625,5543000.0,88.14380645751953,XLV
2018-09-18,93.97000122070312,93.05000305175781,93.19000244140625,93.7300033569336,5422900.0,88.65457916259766,XLV
2018-09-19,93.87000274658203,93.5,93.66999816894531,93.5999984741211,4186600.0,88.53160858154297,XLV
2018-09-20,94.56999969482422,93.80999755859375,93.87000274658203,94.51000213623047,5083000.0,89.39234161376953,XLV
2018-09-21,94.4800033569336,94.06999969482422,94.38999938964844,94.2699966430664,8579100.0,89.51290893554688,XLV
2018-09-24,94.6500015258789,94.08000183105469,94.20999908447266,94.45999908447266,5392600.0,89.69332122802734,XLV
2018-09-25,94.7300033569336,94.06999969482422,94.58999633789062,94.16999816894531,5215900.0,89.41796875,XLV
2018-09-26,95.12000274658203,94.18000030517578,94.3499984741211,94.37999725341797,10880500.0,89.61737060546875,XLV
2018-09-27,95.12000274658203,94.4000015258789,94.51000213623047,94.86000061035156,7168800.0,90.07315063476562,XLV
2018-09-28,95.20999908447266,94.62999725341797,94.66999816894531,95.1500015258789,5995800.0,90.34851837158203,XLV
2018-10-01,96.05999755859375,95.33999633789062,95.51000213623047,95.62000274658203,7307100.0,90.7947998046875,XLV
2018-10-02,95.69999694824219,95.33000183105469,95.62000274658203,95.51000213623047,5572700.0,90.6903305053711,XLV
