Date,High,Low,Open,Close,Volume,Adj Close,ticker
2019-07-10,93.70999908447266,93.06999969482422,93.3499984741211,93.45999908447266,5347300.0,89.8603515625,XLV
2019-07-11,94.1500015258789,92.8499984741211,94.11000061035156,93.4800033569336,13691700.0,89.87957763671875,XLV
2019-07-12,93.19000244140625,91.80000305175781,93.16999816894531,92.44000244140625,11508200.0,88.87964630126953,XLV
2019-07-15,92.86000061035156,92.18000030517578,92.48999786376953,92.63999938964844,5811100.0,89.0719223022461,XLV
2019-07-16,92.69999694824219,92.12000274658203,92.56999969482422,92.18000030517578,9092300.0,88.62965393066406,XLV
2019-07-17,92.68000030517578,92.19000244140625,92.37000274658203,92.19999694824219,9566700.0,88.64888763427734,XLV
2019-07-18,92.87000274658203,91.73999786376953,92.19000244140625,92.72000122070312,6559500.0,89.14884948730469,XLV
2019-07-19,92.97000122070312,91.68000030517578,92.93000030517578,91.76000213623047,8105900.0,88.225830078125,XLV
2019-07-22,91.91999816894531,91.48999786376953,91.86000061035156,91.56999969482422,5192500.0,88.04313659667969,XLV
2019-07-23,92.27999877929688,91.31999969482422,91.69999694824219,92.13999938964844,6688600.0,88.59119415283203,XLV
2019-07-24,92.19999694824219,91.16999816894531,92.0,92.19000244140625,5430400.0,88.63926696777344,XLV
2019-07-25,92.29000091552734,91.54000091552734,91.94000244140625,91.73999786376953,6618700.0,88.20658111572266,XLV
2019-07-26,92.23999786376953,91.72000122070312,92.05999755859375,92.06999969482422,3812400.0,88.52388000488281,XLV
2019-07-29,92.5199966430664,91.97000122070312,92.12000274658203,92.44999694824219,5887500.0,88.88924407958984,XLV
2019-07-30,92.08999633789062,91.36000061035156,91.73999786376953,92.05000305175781,7959200.0,88.5046615600586,XLV
2019-07-31,92.33000183105469,90.58000183105469,91.94999694824219,91.13999938964844,8557400.0,87.62969207763672,XLV
2019-08-01,92.23999786376953,90.70999908447266,91.1500015258789,91.26000213623047,16422500.0,87.74508666992188,XLV
2019-08-02,91.41000366210938,90.45999908447266,91.12999725341797,91.05000305175781,15956600.0,87.54318237304688,XLV
2019-08-05,90.37999725341797,88.19000244140625,90.0199966430664,88.91000366210938,17626200.0,85.48558807373047,XLV
2019-08-06,90.08000183105469,88.87000274658203,89.36000061035156,90.05999755859375,10135900.0,86.59130859375,XLV
2019-08-07,90.33999633789062,88.19999694824219,89.33000183105469,90.08999633789062,12452500.0,86.62014770507812,XLV
2019-08-08,91.37999725341797,90.25,90.37000274658203,91.29000091552734,12034800.0,87.77391052246094,XLV
2019-08-09,91.9800033569336,90.61000061035156,91.12999725341797,91.4000015258789,7253100.0,87.87969207763672,XLV
2019-08-12,91.4000015258789,90.16000366210938,91.05999755859375,90.51000213623047,7097100.0,87.02396392822266,XLV
2019-08-13,92.16999816894531,90.4000015258789,90.4800033569336,91.69000244140625,12232500.0,88.15851593017578,XLV
2019-08-14,90.97000122070312,89.08999633789062,90.75,89.13999938964844,16426100.0,85.70674133300781,XLV
2019-08-15,89.79000091552734,88.87000274658203,89.5199966430664,89.44999694824219,12315200.0,86.00479125976562,XLV
2019-08-16,90.79000091552734,90.0,90.05999755859375,90.55000305175781,10239300.0,87.06242370605469,XLV
2019-08-19,91.6500015258789,91.11000061035156,91.26000213623047,91.41999816894531,6427200.0,87.89891052246094,XLV
2019-08-20,91.63999938964844,90.56999969482422,91.44999694824219,90.63999938964844,4708800.0,87.14896392822266,XLV
2019-08-21,91.52999877929688,91.04000091552734,91.2699966430664,91.30999755859375,5687100.0,87.79315948486328,XLV
2019-08-22,91.69000244140625,90.5,91.4800033569336,90.86000061035156,6486900.0,87.36048126220703,XLV
2019-08-23,91.04000091552734,88.31999969482422,90.69999694824219,88.76000213623047,9822700.0,85.34138488769531,XLV
2019-08-26,89.76000213623047,89.0999984741211,89.47000122070312,89.69000244140625,8913900.0,86.23554229736328,XLV
2019-08-27,90.55000305175781,89.0999984741211,90.23999786376953,89.16000366210938,8252000.0,85.72595977783203,XLV
2019-08-28,90.0,88.72000122070312,88.8499984741211,89.80999755859375,5691500.0,86.3509292602539,XLV
2019-08-29,90.75,89.91000366210938,90.48999786376953,90.48999786376953,4360300.0,87.00474548339844,XLV
2019-08-30,91.08999633789062,90.20999908447266,90.91000366210938,90.5999984741211,4784100.0,87.1104965209961,XLV
2019-09-03,90.5,89.75,90.06999969482422,90.06999969482422,6437800.0,86.60091400146484,XLV
2019-09-04,90.70999908447266,89.70999908447266,90.66000366210938,90.12999725341797,9318700.0,86.65859985351562,XLV
2019-09-05,91.22000122070312,90.41999816894531,90.9000015258789,91.0199966430664,7897400.0,87.51433563232422,XLV
2019-09-06,91.52999877929688,91.08000183105469,91.20999908447266,91.2699966430664,13166400.0,87.75469970703125,XLV
2019-09-09,91.37999725341797,90.0999984741211,91.3499984741211,90.43000030517578,10675900.0,86.94703674316406,XLV
2019-09-10,90.69999694824219,89.0199966430664,89.97000122070312,90.69000244140625,8770700.0,87.19703674316406,XLV
2019-09-11,91.62000274658203,90.62000274658203,90.83999633789062,91.58999633789062,8124300.0,88.06237030029297,XLV
2019-09-12,92.37999725341797,91.51000213623047,92.0,91.55999755859375,9344700.0,88.03352355957031,XLV
2019-09-13,92.25,91.31999969482422,91.66999816894531,91.51000213623047,6351000.0,87.98545837402344,XLV
2019-09-16,91.54000091552734,90.9000015258789,91.01000213623047,91.30999755859375,6668100.0,87.79315948486328,XLV
2019-09-17,91.69999694824219,91.12999725341797,91.26000213623047,91.44999694824219,3932900.0,87.92776489257812,XLV
2019-09-18,91.55999755859375,90.79000091552734,91.44999694824219,91.44000244140625,5369800.0,87.91814422607422,XLV
2019-09-19,92.27999877929688,91.37999725341797,91.55000305175781,91.87000274658203,5058600.0,88.33158111572266,XLV
2019-09-20,92.43000030517578,91.69000244140625,91.69999694824219,92.0,8935700.0,88.82398223876953,XLV
2019-09-23,92.05999755859375,91.4800033569336,91.7300033569336,91.51000213623047,4232900.0,88.35089874267578,XLV
2019-09-24,91.91000366210938,90.3499984741211,91.8499984741211,90.66999816894531,10542600.0,87.53988647460938,XLV
2019-09-25,90.76000213623047,90.0999984741211,90.68000030517578,90.2300033569336,7956800.0,87.11509704589844,XLV
2019-09-26,90.55999755859375,89.04000091552734,90.52999877929688,89.7300033569336,10004500.0,86.63233947753906,XLV
2019-09-27,90.16000366210938,89.0,90.02999877929688,89.33000183105469,10017300.0,86.24614715576172,XLV
2019-09-30,90.68000030517578,89.38999938964844,89.44999694824219,90.12999725341797,8031600.0,87.0185317993164,XLV
2019-10-01,90.56999969482422,89.06999969482422,90.37000274658203,89.25,13413900.0,86.16890716552734,XLV
2019-10-02,89.1500015258789,87.55999755859375,88.97000122070312,87.94999694824219,13385000.0,84.9137954711914,XLV
2019-10-03,88.7699966430664,87.19999694824219,87.83000183105469,88.73999786376953,11958800.0,85.67652130126953,XLV
2019-10-04,90.18000030517578,88.94999694824219,89.0,90.12999725341797,9146600.0,87.0185317993164,XLV
2019-10-07,90.41999816894531,89.62999725341797,89.76000213623047,89.83000183105469,8247200.0,86.72888946533203,XLV
2019-10-08,89.12000274658203,88.0999984741211,89.08000183105469,88.12000274658203,10649300.0,85.07791900634766,XLV
2019-10-09,89.0199966430664,88.36000061035156,88.66000366210938,88.76000213623047,7350200.0,85.69583892822266,XLV
2019-10-10,89.51000213623047,88.41999816894531,88.5,89.19999694824219,8232300.0,86.12063598632812,XLV
2019-10-11,91.0,89.9000015258789,90.05000305175781,89.94000244140625,10773200.0,86.83509826660156,XLV
2019-10-14,90.33999633789062,89.76000213623047,89.87999725341797,89.9000015258789,4915600.0,86.79647827148438,XLV
2019-10-15,91.86000061035156,90.83000183105469,90.88999938964844,91.54000091552734,12607900.0,88.37985229492188,XLV
2019-10-16,91.88999938964844,91.2699966430664,91.47000122070312,91.41999816894531,7851500.0,88.26399230957031,XLV
2019-10-17,92.36000061035156,91.68000030517578,91.72000122070312,92.0999984741211,7536100.0,88.92053985595703,XLV
2019-10-18,92.23999786376953,91.3499984741211,91.83999633789062,91.76000213623047,6784700.0,88.5922622680664,XLV
2019-10-21,92.27999877929688,91.4800033569336,92.13999938964844,91.66000366210938,4948400.0,88.49571990966797,XLV
2019-10-22,92.94999694824219,91.81999969482422,92.36000061035156,91.86000061035156,8702400.0,88.6888198852539,XLV
2019-10-23,92.69999694824219,91.83000183105469,92.0199966430664,92.43000030517578,5525000.0,89.23912811279297,XLV
2019-10-24,92.69000244140625,91.62999725341797,92.58999633789062,91.95999908447266,6892300.0,88.78535461425781,XLV
2019-10-25,92.30999755859375,91.4800033569336,91.72000122070312,92.05999755859375,5536900.0,88.88191223144531,XLV
2019-10-28,93.19999694824219,92.22000122070312,92.30000305175781,93.01000213623047,6937900.0,89.79911804199219,XLV
2019-10-29,94.4800033569336,93.0,93.2300033569336,94.33000183105469,13768400.0,91.07354736328125,XLV
2019-10-30,94.9000015258789,93.98999786376953,94.36000061035156,94.86000061035156,10179700.0,91.58524322509766,XLV
2019-10-31,94.80999755859375,94.13999938964844,94.68000030517578,94.75,9675200.0,91.47904968261719,XLV
2019-11-01,95.66999816894531,94.8499984741211,95.26000213623047,94.87000274658203,14670800.0,91.59490203857422,XLV
2019-11-04,95.36000061035156,94.54000091552734,95.30999755859375,94.58000183105469,9878200.0,91.31491088867188,XLV
2019-11-05,94.7300033569336,93.69999694824219,94.72000122070312,93.91000366210938,13273800.0,90.66803741455078,XLV
2019-11-06,94.41000366210938,93.70999908447266,94.0,94.2300033569336,13130200.0,90.97698974609375,XLV
2019-11-07,94.73999786376953,94.16000366210938,94.58999633789062,94.44000244140625,7827900.0,91.17974853515625,XLV
2019-11-08,95.1500015258789,94.2699966430664,94.37999725341797,95.12999725341797,7756900.0,91.84591674804688,XLV
2019-11-11,94.97000122070312,94.4800033569336,94.7699966430664,94.73999786376953,6092500.0,91.46937561035156,XLV
2019-11-12,95.6500015258789,94.76000213623047,94.88999938964844,95.30999755859375,13801500.0,92.01970672607422,XLV
2019-11-13,95.6500015258789,94.9000015258789,95.05000305175781,95.41999816894531,6507700.0,92.12591552734375,XLV
2019-11-14,95.56999969482422,94.8499984741211,95.4000015258789,95.43000030517578,6498800.0,92.13557434082031,XLV
2019-11-15,97.62999725341797,95.66999816894531,95.76000213623047,97.45999908447266,11337700.0,94.09549713134766,XLV
2019-11-18,97.93000030517578,97.01000213623047,97.37000274658203,97.12999725341797,11251400.0,93.7768783569336,XLV
2019-11-19,97.93000030517578,97.22000122070312,97.47000122070312,97.79000091552734,10025800.0,94.41411590576172,XLV
2019-11-20,97.97000122070312,97.08000183105469,97.62999725341797,97.66000366210938,12305600.0,94.28858947753906,XLV
2019-11-21,97.9800033569336,97.05000305175781,97.72000122070312,97.91000366210938,9122400.0,94.52996063232422,XLV
2019-11-22,98.4000015258789,97.87000274658203,98.08000183105469,98.26000213623047,6141800.0,94.86787414550781,XLV
2019-11-25,99.43000030517578,98.51000213623047,98.66000366210938,99.41000366210938,11726500.0,95.97817993164062,XLV
2019-11-26,99.55999755859375,99.0,99.4000015258789,99.33000183105469,11073300.0,95.90093994140625,XLV
2019-11-27,99.98999786376953,99.37999725341797,99.47000122070312,99.83999633789062,6333200.0,96.39331817626953,XLV
2019-11-29,99.80999755859375,99.29000091552734,99.58000183105469,99.48999786376953,2392000.0,96.05541229248047,XLV
2019-12-02,99.72000122070312,98.7300033569336,99.69000244140625,99.05000305175781,6682200.0,95.6305923461914,XLV
2019-12-03,98.91000366210938,98.02999877929688,98.30000305175781,98.83000183105469,7709700.0,95.4181900024414,XLV
2019-12-04,99.87999725341797,99.12999725341797,99.2300033569336,99.75,6237600.0,96.30644226074219,XLV
2019-12-05,99.9000015258789,98.91000366210938,99.80999755859375,99.75,7390400.0,96.30644226074219,XLV
2019-12-06,100.75,100.19999694824219,100.2699966430664,100.41000366210938,5658500.0,96.94365692138672,XLV
2019-12-09,100.47000122070312,99.70999908447266,100.44999694824219,99.70999908447266,5148900.0,96.26781463623047,XLV
2019-12-10,100.0199966430664,99.30000305175781,99.69000244140625,99.93000030517578,6027900.0,96.48021697998047,XLV
2019-12-11,100.2699966430664,99.81999969482422,100.01000213623047,100.0199966430664,6064300.0,96.5671157836914,XLV
2019-12-12,101.27999877929688,100.0199966430664,100.06999969482422,100.94999694824219,9769100.0,97.46501159667969,XLV
2019-12-13,101.47000122070312,100.47000122070312,100.8499984741211,100.87999725341797,6433200.0,97.39743041992188,XLV
2019-12-16,102.33999633789062,101.47000122070312,101.47000122070312,101.97000122070312,7730300.0,98.44979858398438,XLV
2019-12-17,102.25,101.72000122070312,102.0999984741211,101.86000061035156,4643600.0,98.34358978271484,XLV
2019-12-18,102.19999694824219,101.79000091552734,101.9000015258789,102.0,5202900.0,98.478759765625,XLV
2019-12-19,102.51000213623047,102.05000305175781,102.20999908447266,102.4000015258789,6637200.0,98.86495208740234,XLV
2019-12-20,102.93000030517578,102.27999877929688,102.27999877929688,102.69999694824219,8586500.0,99.56491088867188,XLV
2019-12-23,103.22000122070312,102.68000030517578,102.94000244140625,103.11000061035156,4770900.0,99.96239471435547,XLV
2019-12-24,103.23999786376953,102.7300033569336,103.11000061035156,102.9800033569336,2071800.0,99.83637237548828,XLV
2019-12-26,103.2300033569336,102.58000183105469,103.11000061035156,102.91000366210938,2910100.0,99.76850128173828,XLV
2019-12-27,103.13999938964844,102.70999908447266,103.12999725341797,102.94000244140625,3605000.0,99.7975845336914,XLV
2019-12-30,102.48999786376953,101.51000213623047,102.2699966430664,101.66000366210938,5665100.0,99.19844818115234,XLV
2019-12-31,101.94999694824219,101.2699966430664,101.44000244140625,101.86000061035156,4746700.0,99.39359283447266,XLV
2020-01-02,102.29000091552734,101.4000015258789,102.16999816894531,102.12999725341797,6277400.0,99.65705871582031,XLV
2020-01-03,101.81999969482422,100.44999694824219,100.94999694824219,101.23999786376953,8247500.0,98.78862762451172,XLV
2020-01-06,101.9000015258789,100.75,100.77999877929688,101.87000274658203,6441800.0,99.40335845947266,XLV
2020-01-07,101.76000213623047,101.0999984741211,101.58999633789062,101.66999816894531,6335300.0,99.20820617675781,XLV
2020-01-08,102.79000091552734,101.68000030517578,101.72000122070312,102.33000183105469,7494700.0,99.85222625732422,XLV
2020-01-09,103.05000305175781,102.41999816894531,102.63999938964844,102.7699966430664,6660600.0,100.28156280517578,XLV
2020-01-10,103.33000183105469,102.62000274658203,103.16000366210938,102.80000305175781,9300300.0,100.31083679199219,XLV
2020-01-13,102.98999786376953,102.08999633789062,102.97000122070312,102.44000244140625,7621700.0,99.9595718383789,XLV
2020-01-14,103.08000183105469,101.94999694824219,102.12999725341797,103.05999755859375,7294900.0,100.56454467773438,XLV
2020-01-15,104.22000122070312,103.0999984741211,103.18000030517578,103.94999694824219,7521800.0,101.43299865722656,XLV
2020-01-16,104.55999755859375,103.97000122070312,104.37999725341797,104.48999786376953,5479900.0,101.95991516113281,XLV
2020-01-17,104.6500015258789,104.2300033569336,104.2300033569336,104.48999786376953,6533400.0,101.95991516113281,XLV
2020-01-21,104.83999633789062,104.20999908447266,104.25,104.5999984741211,6644800.0,102.0672607421875,XLV
2020-01-22,105.08000183105469,104.58999633789062,104.83000183105469,104.7300033569336,9431500.0,102.1941146850586,XLV
2020-01-23,104.69999694824219,103.4800033569336,104.55000305175781,104.19999694824219,8522600.0,101.67694854736328,XLV
2020-01-24,104.37000274658203,102.19999694824219,104.31999969482422,102.45999908447266,15962700.0,99.97907257080078,XLV
2020-01-27,102.06999969482422,101.08000183105469,101.22000122070312,101.68000030517578,11762300.0,99.21796417236328,XLV
2020-01-28,102.58000183105469,101.69999694824219,101.9800033569336,102.18000030517578,8079900.0,99.70585632324219,XLV
2020-01-29,102.63999938964844,101.87999725341797,102.27999877929688,101.9000015258789,6435700.0,99.4326400756836,XLV
2020-01-30,101.22000122070312,100.29000091552734,101.1500015258789,101.16000366210938,10989400.0,98.71056365966797,XLV
2020-01-31,100.83999633789062,98.80999755859375,100.76000213623047,99.13999938964844,14476700.0,96.73946380615234,XLV
2020-02-03,100.76000213623047,99.83000183105469,99.83000183105469,100.04000091552734,11850600.0,97.61766052246094,XLV
2020-02-04,102.20999908447266,101.2699966430664,101.29000091552734,101.80000305175781,9575100.0,99.3350601196289,XLV
2020-02-05,104.12000274658203,102.2699966430664,102.27999877929688,103.76000213623047,14131000.0,101.24760437011719,XLV
2020-02-06,104.23999786376953,103.4000015258789,104.23999786376953,103.8499984741211,6166500.0,101.33541870117188,XLV
2020-02-07,103.94999694824219,102.87999725341797,103.86000061035156,103.04000091552734,6057200.0,100.54502868652344,XLV
2020-02-10,103.58999633789062,102.58000183105469,102.66000366210938,103.58999633789062,4010100.0,101.08171081542969,XLV
2020-02-11,104.30000305175781,103.73999786376953,103.94999694824219,104.20999908447266,10277100.0,101.68669891357422,XLV
2020-02-12,104.83999633789062,103.91999816894531,104.5999984741211,104.33999633789062,4705700.0,101.81355285644531,XLV
2020-02-13,104.27999877929688,103.63999938964844,103.95999908447266,103.8499984741211,4778500.0,101.33541870117188,XLV
2020-02-14,104.0,103.41999816894531,103.95999908447266,103.93000030517578,5114200.0,101.41349029541016,XLV
2020-02-18,104.05999755859375,103.22000122070312,103.93000030517578,103.55999755859375,8409300.0,101.05243682861328,XLV
2020-02-19,104.19000244140625,103.7300033569336,103.83000183105469,104.04000091552734,6427900.0,101.52081298828125,XLV
2020-02-20,103.9000015258789,102.43000030517578,103.80000305175781,103.37000274658203,8080900.0,100.86705017089844,XLV
2020-02-21,103.52999877929688,102.61000061035156,102.97000122070312,103.43000030517578,6510800.0,100.92559051513672,XLV
2020-02-24,101.61000061035156,99.69000244140625,100.93000030517578,100.16999816894531,16284500.0,97.7445297241211,XLV
2020-02-25,100.75,96.79000091552734,100.52999877929688,97.12999725341797,20301600.0,94.77813720703125,XLV
2020-02-26,98.81999969482422,96.91000366210938,97.66999816894531,97.12000274658203,13721600.0,94.76837921142578,XLV
2020-02-27,97.33999633789062,93.80000305175781,96.06999969482422,93.81999969482422,22047900.0,91.54828643798828,XLV
2020-02-28,92.66000366210938,89.9800033569336,91.3499984741211,92.61000061035156,27750600.0,90.36759185791016,XLV
2020-03-02,97.0999984741211,92.31999969482422,92.63999938964844,96.94999694824219,22359400.0,94.60249328613281,XLV
2020-03-03,98.88999938964844,93.2699966430664,97.19000244140625,94.54000091552734,33385500.0,92.25086212158203,XLV
2020-03-04,100.1500015258789,97.18000030517578,97.37999725341797,99.98999786376953,26418700.0,97.56888580322266,XLV
2020-03-05,99.19000244140625,96.55999755859375,97.8499984741211,97.66999816894531,17873000.0,95.3050537109375,XLV
2020-03-06,97.5,94.5999984741211,94.98999786376953,97.1500015258789,17917700.0,94.79765319824219,XLV
2020-03-09,94.27999877929688,90.01000213623047,91.38999938964844,92.0999984741211,21968500.0,89.86993408203125,XLV
2020-03-10,95.41999816894531,90.94000244140625,94.76000213623047,95.26000213623047,26473200.0,92.95340728759766,XLV
2020-03-11,93.66999816894531,90.44999694824219,93.01000213623047,91.62000274658203,23217900.0,89.40155792236328,XLV
2020-03-12,89.7300033569336,82.9000015258789,86.01000213623047,84.77999877929688,20652200.0,82.72718048095703,XLV
2020-03-13,90.9000015258789,84.16000366210938,88.72000122070312,90.66000366210938,29162800.0,88.46479797363281,XLV
2020-03-16,87.05000305175781,80.66999816894531,82.5199966430664,81.72000122070312,21474800.0,79.74126434326172,XLV
2020-03-17,87.55000305175781,82.3499984741211,83.41000366210938,86.8499984741211,27899700.0,84.7470474243164,XLV
2020-03-18,85.30000305175781,79.91999816894531,82.4000015258789,83.97000122070312,28931000.0,81.9367904663086,XLV
2020-03-19,84.26000213623047,81.33000183105469,83.02999877929688,82.25,27121100.0,80.25843048095703,XLV
2020-03-20,83.80999755859375,78.63999938964844,82.95999908447266,79.08999633789062,22004900.0,77.17494201660156,XLV
2020-03-23,78.30999755859375,73.54000091552734,78.19999694824219,74.62000274658203,33633000.0,73.16658020019531,XLV
2020-03-24,80.52999877929688,77.56999969482422,78.1500015258789,80.37000274658203,16775800.0,78.80458068847656,XLV
2020-03-25,84.08999633789062,78.87000274658203,79.83999633789062,81.44000244140625,16851800.0,79.85375213623047,XLV
2020-03-26,87.30999755859375,82.01000213623047,82.16999816894531,86.8499984741211,18822500.0,85.15836334228516,XLV
2020-03-27,87.2300033569336,84.27999877929688,84.33999633789062,84.98999786376953,13043200.0,83.33457946777344,XLV
2020-03-30,89.13999938964844,86.51000213623047,86.5199966430664,88.97000122070312,13766700.0,87.237060546875,XLV
2020-03-31,89.52999877929688,87.63999938964844,89.05000305175781,88.58000183105469,13584900.0,86.85466766357422,XLV
2020-04-01,86.38999938964844,84.38999938964844,85.62000274658203,85.20999908447266,15255200.0,83.55030822753906,XLV
2020-04-02,87.7699966430664,83.93000030517578,84.77999877929688,87.56999969482422,13588000.0,85.86433410644531,XLV
2020-04-03,88.12000274658203,85.80000305175781,87.29000091552734,86.77999877929688,12934200.0,85.0897216796875,XLV
2020-04-06,91.8499984741211,89.13999938964844,89.54000091552734,91.33000183105469,13472900.0,89.55110168457031,XLV
2020-04-07,93.81999969482422,90.48999786376953,93.6500015258789,90.58000183105469,16699200.0,88.81570434570312,XLV
